/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.59

('left', 'red', 'forward', 'forward')
 -- forward : -19.58
 -- right : -10.22
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -9.71
 -- None : 0.36
 -- left : -30.27

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.35
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.45

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.89
 -- right : 0.14
 -- None : -4.66
 -- left : 0.74

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.18
 -- left : -5.24

('forward', 'red', None, 'forward')
 -- forward : -5.23
 -- right : 0.00
 -- None : 1.63
 -- left : -22.86

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.20
 -- None : 1.15
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.32
 -- left : 0.82

('forward', 'red', None, None)
 -- forward : -9.79
 -- right : 0.56
 -- None : 1.40
 -- left : -6.91

('left', 'green', None, None)
 -- forward : -0.01
 -- right : 0.30
 -- None : -4.44
 -- left : 1.52

('left', 'red', None, 'forward')
 -- forward : -17.08
 -- right : 0.06
 -- None : 1.52
 -- left : -9.16

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.01

('forward', 'red', 'right', None)
 -- forward : -4.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -4.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.45
 -- left : 1.27

('right', 'red', None, None)
 -- forward : -8.89
 -- right : 1.56
 -- None : 0.77
 -- left : -16.14

('left', 'red', None, 'left')
 -- forward : -7.34
 -- right : 0.00
 -- None : 1.60
 -- left : -8.72

('forward', 'red', 'left', 'forward')
 -- forward : -5.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.73
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.75
 -- right : 0.98
 -- None : 0.00
 -- left : -0.07

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -19.97
 -- right : -9.71
 -- None : 1.91
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -4.68
 -- right : 1.89
 -- None : 0.00
 -- left : -4.68

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.89
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : -5.25

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.32

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.44
 -- None : -2.15
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.24

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1.97
 -- None : 0.00
 -- left : -4.54

('right', 'green', 'forward', None)
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.54

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : -0.06
 -- None : 0.00
 -- left : 0.16

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.82
 -- None : -2.61
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.91
 -- right : 0.94
 -- None : 0.00
 -- left : 0.67

('left', 'green', 'forward', None)
 -- forward : 0.61
 -- right : 0.30
 -- None : 0.00
 -- left : 1.71

('right', 'green', 'left', None)
 -- forward : 0.62
 -- right : 0.00
 -- None : -2.00
 -- left : 0.57

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.50
 -- right : 0.26
 -- None : -2.29
 -- left : 0.49

('right', 'red', 'forward', 'left')
 -- forward : -20.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.42

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : -29.67

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.85
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.91

('left', 'red', None, None)
 -- forward : -9.67
 -- right : 1.11
 -- None : 1.18
 -- left : -9.49

('right', 'green', 'left', 'forward')
 -- forward : -0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -5.11
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.07
 -- right : 0.42
 -- None : -5.31
 -- left : 0.23

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.32

('left', 'green', None, 'forward')
 -- forward : 0.04
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.36
 -- None : 0.98
 -- left : 0.00

('right', 'green', None, None)
 -- forward : -0.34
 -- right : 1.81
 -- None : -3.98
 -- left : 0.19

('forward', 'red', 'forward', None)
 -- forward : -19.84
 -- right : -9.82
 -- None : 0.67
 -- left : -20.22

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -7.66
 -- right : 1.21
 -- None : 0.00
 -- left : -5.29

('right', 'red', 'left', 'left')
 -- forward : -5.01
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.01
 -- None : -2.32
 -- left : 0.45

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.64

('left', 'green', None, 'right')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -4.86
 -- right : 0.00
 -- None : 1.38
 -- left : -4.62

('right', 'green', None, 'forward')
 -- forward : 0.30
 -- right : 0.00
 -- None : -2.33
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -7.91
 -- right : 1.91
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

