/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.03
 -- right : 0.02
 -- None : -0.11
 -- left : 0.04

('right', 'green', 'forward', 'right')
 -- forward : -0.00
 -- right : 0.00
 -- None : -0.06
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.14
 -- left : -0.58

('right', 'red', 'right', None)
 -- forward : -0.49
 -- right : 0.18
 -- None : 0.03
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.01

('left', 'red', 'right', 'right')
 -- forward : -0.11
 -- right : 0.01
 -- None : 0.02
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.07
 -- right : 0.31
 -- None : -0.63
 -- left : 0.07

('left', 'green', 'left', 'left')
 -- forward : 0.06
 -- right : 0.00
 -- None : -0.09
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -3.40
 -- right : 0.19
 -- None : 1.10
 -- left : -4.40

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -1.15
 -- right : 0.39
 -- None : 0.04
 -- left : -1.57

('forward', 'red', 'left', None)
 -- forward : -0.69
 -- right : 0.05
 -- None : 0.14
 -- left : -0.95

('left', 'red', 'left', 'forward')
 -- forward : -0.11
 -- right : 0.02
 -- None : 0.00
 -- left : -0.39

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.03
 -- left : -0.49

('left', 'red', None, None)
 -- forward : -4.03
 -- right : 0.23
 -- None : 1.19
 -- left : -4.49

('forward', 'green', 'left', None)
 -- forward : 0.30
 -- right : 0.03
 -- None : -0.30
 -- left : 0.05

('left', 'green', 'left', 'forward')
 -- forward : 0.02
 -- right : 0.02
 -- None : -0.14
